2023-12-06 10:58:25,247 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2023-12-06 10:58:25,307 INFO c.m.p.PropertyManagementApplication [main] Starting PropertyManagementApplication using Java 17.0.9 with PID 21148 (C:\SpringBoot\property-management\target\classes started by Pravallika in C:\SpringBoot\property-management)
2023-12-06 10:58:25,308 INFO c.m.p.PropertyManagementApplication [main] The following 1 profile is active: "dev"
2023-12-06 10:58:26,492 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-06 10:58:26,574 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 72 ms. Found 2 JPA repository interfaces.
2023-12-06 10:58:27,296 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-12-06 10:58:27,302 INFO o.a.c.h.Http11NioProtocol [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-12-06 10:58:27,306 INFO o.a.c.c.StandardService [main] Starting service [Tomcat]
2023-12-06 10:58:27,306 INFO o.a.c.c.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.16]
2023-12-06 10:58:27,429 INFO o.a.c.c.C.[.[.[/] [main] Initializing Spring embedded WebApplicationContext
2023-12-06 10:58:27,429 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2042 ms
2023-12-06 10:58:27,601 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-06 10:58:27,674 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.2.13.Final
2023-12-06 10:58:27,678 INFO o.h.c.Environment [main] HHH000406: Using bytecode reflection optimizer
2023-12-06 10:58:28,042 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-12-06 10:58:28,073 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2023-12-06 10:58:29,161 ERROR c.z.h.p.HikariPool [main] HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
2023-12-06 11:25:04,850 INFO o.a.c.h.Http11NioProtocol [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-12-06 11:25:04,854 INFO o.a.c.c.StandardService [main] Starting service [Tomcat]
2023-12-06 11:25:04,854 INFO o.a.c.c.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.16]
2023-12-06 11:25:05,235 INFO o.a.c.c.C.[.[.[/] [main] Initializing Spring embedded WebApplicationContext
2023-12-06 11:25:05,235 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 4098 ms
2023-12-06 11:25:06,503 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-06 11:25:06,708 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.2.13.Final
2023-12-06 11:25:06,712 INFO o.h.c.Environment [main] HHH000406: Using bytecode reflection optimizer
2023-12-06 11:25:07,757 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-12-06 11:25:07,870 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2023-12-06 11:25:08,305 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2c2e3460
2023-12-06 11:25:08,315 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2023-12-06 11:25:09,137 WARN o.h.d.Dialect [main] HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
2023-12-06 11:25:13,271 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2023-12-06 11:25:23,744 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-06 11:25:25,349 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-06 11:25:27,448 INFO o.a.c.h.Http11NioProtocol [main] Starting ProtocolHandler ["http-nio-8080"]
2023-12-06 11:25:27,555 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-12-06 11:25:27,576 INFO c.m.p.PropertyManagementApplication [main] Started PropertyManagementApplication in 27.323 seconds (process running for 28.54)
2023-12-06 11:27:07,904 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-06 11:27:07,907 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-12-06 11:27:07,919 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-12-06 11:27:14,710 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2023-12-06 11:27:14,771 INFO c.m.p.PropertyManagementApplication [main] Starting PropertyManagementApplication using Java 17.0.9 with PID 1756 (C:\SpringBoot\property-management\target\classes started by Pravallika in C:\SpringBoot\property-management)
2023-12-06 11:27:14,772 INFO c.m.p.PropertyManagementApplication [main] The following 1 profile is active: "dev"
2023-12-06 11:27:16,142 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-06 11:27:16,251 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 100 ms. Found 2 JPA repository interfaces.
2023-12-06 11:27:17,553 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-12-06 11:27:17,565 INFO o.a.c.h.Http11NioProtocol [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-12-06 11:27:17,569 INFO o.a.c.c.StandardService [main] Starting service [Tomcat]
2023-12-06 11:27:17,569 INFO o.a.c.c.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.16]
2023-12-06 11:27:17,784 INFO o.a.c.c.C.[.[.[/] [main] Initializing Spring embedded WebApplicationContext
2023-12-06 11:27:17,784 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2936 ms
2023-12-06 11:27:18,301 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-06 11:27:18,433 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.2.13.Final
2023-12-06 11:27:18,436 INFO o.h.c.Environment [main] HHH000406: Using bytecode reflection optimizer
2023-12-06 11:27:18,937 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-12-06 11:27:18,972 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2023-12-06 11:27:19,221 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1a0f349
2023-12-06 11:27:19,223 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2023-12-06 11:27:19,292 WARN o.h.d.Dialect [main] HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
2023-12-06 11:27:20,965 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2023-12-06 11:27:21,254 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-06 11:27:22,409 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-06 11:27:23,333 INFO o.a.c.h.Http11NioProtocol [main] Starting ProtocolHandler ["http-nio-8080"]
2023-12-06 11:27:23,494 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-12-06 11:27:23,507 INFO c.m.p.PropertyManagementApplication [main] Started PropertyManagementApplication in 9.508 seconds (process running for 10.618)
2023-12-06 11:27:35,464 INFO o.a.c.c.C.[.[.[/] [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-06 11:27:35,469 INFO o.s.w.s.DispatcherServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-12-06 11:27:35,483 INFO o.s.w.s.DispatcherServlet [http-nio-8080-exec-1] Completed initialization in 13 ms
2023-12-06 11:27:35,984 INFO c.m.p.e.CustomExceptionHandler [http-nio-8080-exec-1] Inside field validation: ownerEmail - Owner Email is mandatory
2023-12-06 11:27:35,986 INFO c.m.p.e.CustomExceptionHandler [http-nio-8080-exec-1] Inside field validation: password - Password cannot be null
2023-12-06 11:27:35,986 INFO c.m.p.e.CustomExceptionHandler [http-nio-8080-exec-1] Inside field validation: password - Password cannot be null
2023-12-06 11:27:35,986 INFO c.m.p.e.CustomExceptionHandler [http-nio-8080-exec-1] Inside field validation: ownerEmail - Email cannot be null
2023-12-06 11:28:05,000 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-06 11:28:05,002 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-12-06 11:28:05,037 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-12-06 11:28:10,741 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2023-12-06 11:28:10,794 INFO c.m.p.PropertyManagementApplication [main] Starting PropertyManagementApplication using Java 17.0.9 with PID 23832 (C:\SpringBoot\property-management\target\classes started by Pravallika in C:\SpringBoot\property-management)
2023-12-06 11:28:10,795 INFO c.m.p.PropertyManagementApplication [main] The following 1 profile is active: "dev"
2023-12-06 11:28:13,717 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-06 11:28:13,893 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 149 ms. Found 2 JPA repository interfaces.
2023-12-06 11:28:16,270 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-12-06 11:28:16,284 INFO o.a.c.h.Http11NioProtocol [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-12-06 11:28:16,287 INFO o.a.c.c.StandardService [main] Starting service [Tomcat]
2023-12-06 11:28:16,288 INFO o.a.c.c.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.16]
2023-12-06 11:28:16,621 INFO o.a.c.c.C.[.[.[/] [main] Initializing Spring embedded WebApplicationContext
2023-12-06 11:28:16,621 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 5762 ms
2023-12-06 11:28:17,677 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-06 11:28:17,786 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.2.13.Final
2023-12-06 11:28:17,789 INFO o.h.c.Environment [main] HHH000406: Using bytecode reflection optimizer
2023-12-06 11:28:18,698 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-12-06 11:28:18,764 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2023-12-06 11:28:19,182 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@73aaec54
2023-12-06 11:28:19,185 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2023-12-06 11:28:19,293 WARN o.h.d.Dialect [main] HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
2023-12-06 11:28:21,392 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2023-12-06 11:28:21,919 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-06 11:28:23,433 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-06 11:28:24,887 INFO o.a.c.h.Http11NioProtocol [main] Starting ProtocolHandler ["http-nio-8080"]
2023-12-06 11:28:24,948 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-12-06 11:28:24,959 INFO c.m.p.PropertyManagementApplication [main] Started PropertyManagementApplication in 14.923 seconds (process running for 16.147)
2023-12-06 11:28:36,033 INFO o.a.c.c.C.[.[.[/] [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-06 11:28:36,034 INFO o.s.w.s.DispatcherServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
2023-12-06 11:28:36,045 INFO o.s.w.s.DispatcherServlet [http-nio-8080-exec-2] Completed initialization in 7 ms
2023-12-06 11:28:36,343 INFO c.m.p.e.CustomExceptionHandler [http-nio-8080-exec-2] Inside field validation: ownerEmail - Owner Email is mandatory
2023-12-06 11:28:36,344 INFO c.m.p.e.CustomExceptionHandler [http-nio-8080-exec-2] Inside field validation: password - Password cannot be null
2023-12-06 11:28:36,344 INFO c.m.p.e.CustomExceptionHandler [http-nio-8080-exec-2] Inside field validation: password - Password cannot be null
2023-12-06 11:28:36,344 INFO c.m.p.e.CustomExceptionHandler [http-nio-8080-exec-2] Inside field validation: ownerEmail - Email cannot be null
2023-12-06 11:38:44,126 INFO c.m.p.e.CustomExceptionHandler [http-nio-8080-exec-5] BusinessException is thrown - level- info: EMAIL_ALREADY_EXIST - The Email with Which You Are Trying To Register Already Exists
2023-12-06 11:38:44,138 WARN c.m.p.e.CustomExceptionHandler [http-nio-8080-exec-5] BusinessException is thrown - level-warn : EMAIL_ALREADY_EXIST - The Email with Which You Are Trying To Register Already Exists
2023-12-06 11:38:44,138 ERROR c.m.p.e.CustomExceptionHandler [http-nio-8080-exec-5] BusinessException is thrown - level-error: EMAIL_ALREADY_EXIST - The Email with Which You Are Trying To Register Already Exists
2023-12-06 11:41:33,950 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-06 11:41:33,968 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-12-06 11:41:33,989 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-12-06 15:18:22,677 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2023-12-06 15:18:22,745 INFO c.m.p.PropertyManagementApplication [main] Starting PropertyManagementApplication using Java 17.0.9 with PID 10432 (C:\SpringBoot\property-management\target\classes started by Pravallika in C:\SpringBoot\property-management)
2023-12-06 15:18:22,747 INFO c.m.p.PropertyManagementApplication [main] The following 1 profile is active: "dev"
2023-12-06 15:18:25,018 ERROR o.s.b.SpringApplication [main] Application run failed
java.lang.TypeNotPresentException: Type javax.servlet.http.HttpServletRequest not present
	at java.base/sun.reflect.generics.factory.CoreReflectionFactory.makeNamedType(CoreReflectionFactory.java:117)
	at java.base/sun.reflect.generics.visitor.Reifier.visitClassTypeSignature(Reifier.java:125)
	at java.base/sun.reflect.generics.tree.ClassTypeSignature.accept(ClassTypeSignature.java:49)
	at java.base/sun.reflect.generics.visitor.Reifier.reifyTypeArguments(Reifier.java:68)
	at java.base/sun.reflect.generics.visitor.Reifier.visitClassTypeSignature(Reifier.java:138)
	at java.base/sun.reflect.generics.tree.ClassTypeSignature.accept(ClassTypeSignature.java:49)
	at java.base/sun.reflect.generics.repository.ClassRepository.computeSuperInterfaces(ClassRepository.java:117)
	at java.base/sun.reflect.generics.repository.ClassRepository.getSuperInterfaces(ClassRepository.java:95)
	at java.base/java.lang.Class.getGenericInterfaces(Class.java:1211)
	at org.springframework.core.ResolvableType.getInterfaces(ResolvableType.java:506)
	at org.springframework.core.ResolvableType.as(ResolvableType.java:454)
	at org.springframework.core.ResolvableType.forClass(ResolvableType.java:1066)
	at org.springframework.plugin.core.config.PluginRegistriesBeanDefinitionRegistrar.getTargetType(PluginRegistriesBeanDefinitionRegistrar.java:101)
	at org.springframework.plugin.core.config.PluginRegistriesBeanDefinitionRegistrar.registerBeanDefinitions(PluginRegistriesBeanDefinitionRegistrar.java:71)
	at org.springframework.context.annotation.ImportBeanDefinitionRegistrar.registerBeanDefinitions(ImportBeanDefinitionRegistrar.java:86)
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.lambda$loadBeanDefinitionsFromRegistrars$1(ConfigurationClassBeanDefinitionReader.java:372)
	at java.base/java.util.LinkedHashMap.forEach(LinkedHashMap.java:721)
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitionsFromRegistrars(ConfigurationClassBeanDefinitionReader.java:371)
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitionsForConfigurationClass(ConfigurationClassBeanDefinitionReader.java:148)
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitions(ConfigurationClassBeanDefinitionReader.java:120)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:427)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:287)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanDefinitionRegistryPostProcessors(PostProcessorRegistrationDelegate.java:344)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:115)
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:779)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:597)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:738)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:440)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1295)
	at com.mycompany.propertymanagement.PropertyManagementApplication.main(PropertyManagementApplication.java:13)
Caused by: java.lang.ClassNotFoundException: javax.servlet.http.HttpServletRequest
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:467)
	at java.base/sun.reflect.generics.factory.CoreReflectionFactory.makeNamedType(CoreReflectionFactory.java:114)
	... 32 common frames omitted
2023-12-06 15:18:42,573 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2023-12-06 15:18:42,635 INFO c.m.p.PropertyManagementApplication [main] Starting PropertyManagementApplication using Java 17.0.9 with PID 6544 (C:\SpringBoot\property-management\target\classes started by Pravallika in C:\SpringBoot\property-management)
2023-12-06 15:18:42,637 INFO c.m.p.PropertyManagementApplication [main] The following 1 profile is active: "dev"
2023-12-06 15:18:44,788 ERROR o.s.b.SpringApplication [main] Application run failed
java.lang.TypeNotPresentException: Type javax.servlet.http.HttpServletRequest not present
	at java.base/sun.reflect.generics.factory.CoreReflectionFactory.makeNamedType(CoreReflectionFactory.java:117)
	at java.base/sun.reflect.generics.visitor.Reifier.visitClassTypeSignature(Reifier.java:125)
	at java.base/sun.reflect.generics.tree.ClassTypeSignature.accept(ClassTypeSignature.java:49)
	at java.base/sun.reflect.generics.visitor.Reifier.reifyTypeArguments(Reifier.java:68)
	at java.base/sun.reflect.generics.visitor.Reifier.visitClassTypeSignature(Reifier.java:138)
	at java.base/sun.reflect.generics.tree.ClassTypeSignature.accept(ClassTypeSignature.java:49)
	at java.base/sun.reflect.generics.repository.ClassRepository.computeSuperInterfaces(ClassRepository.java:117)
	at java.base/sun.reflect.generics.repository.ClassRepository.getSuperInterfaces(ClassRepository.java:95)
	at java.base/java.lang.Class.getGenericInterfaces(Class.java:1211)
	at org.springframework.core.ResolvableType.getInterfaces(ResolvableType.java:506)
	at org.springframework.core.ResolvableType.as(ResolvableType.java:454)
	at org.springframework.core.ResolvableType.forClass(ResolvableType.java:1066)
	at org.springframework.plugin.core.config.PluginRegistriesBeanDefinitionRegistrar.getTargetType(PluginRegistriesBeanDefinitionRegistrar.java:101)
	at org.springframework.plugin.core.config.PluginRegistriesBeanDefinitionRegistrar.registerBeanDefinitions(PluginRegistriesBeanDefinitionRegistrar.java:71)
	at org.springframework.context.annotation.ImportBeanDefinitionRegistrar.registerBeanDefinitions(ImportBeanDefinitionRegistrar.java:86)
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.lambda$loadBeanDefinitionsFromRegistrars$1(ConfigurationClassBeanDefinitionReader.java:372)
	at java.base/java.util.LinkedHashMap.forEach(LinkedHashMap.java:721)
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitionsFromRegistrars(ConfigurationClassBeanDefinitionReader.java:371)
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitionsForConfigurationClass(ConfigurationClassBeanDefinitionReader.java:148)
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitions(ConfigurationClassBeanDefinitionReader.java:120)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:427)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:287)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanDefinitionRegistryPostProcessors(PostProcessorRegistrationDelegate.java:344)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:115)
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:779)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:597)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:738)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:440)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1295)
	at com.mycompany.propertymanagement.PropertyManagementApplication.main(PropertyManagementApplication.java:13)
Caused by: java.lang.ClassNotFoundException: javax.servlet.http.HttpServletRequest
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:467)
	at java.base/sun.reflect.generics.factory.CoreReflectionFactory.makeNamedType(CoreReflectionFactory.java:114)
	... 32 common frames omitted
